id,agent,time,score

1,0,13,-500

2,3,10,-1000

3,3,10,-500

4,3,11,-500

5,3,45,1600

6,3,15,-500

7,3,19,-600

8,3,2,-1000

9,3,10,-500

10,3,6,-500

11,3,42,1500

12,3,17,-500

13,3,29,100

14,3,17,-1000

15,3,30,-100

16,3,19,-600

17,3,22,-300

18,3,16,-500

19,3,20,-300

20,3,24,-300

21,3,37,700

22,3,32,500

23,3,15,-500

24,3,21,-800

25,3,7,-500

26,3,19,-800

27,3,17,-500

28,3,15,-1000

29,3,35,700

30,3,30,-200

31,3,18,-500

32,3,31,500

33,3,13,-1000

34,3,10,-1000

35,3,9,-1000

36,3,18,-1000

37,3,25,-400

38,3,66,2700

39,3,32,500

40,3,26,300

41,3,16,-300

42,3,51,1400

43,3,23,-600

44,3,11,-1000

45,3,21,-100

46,3,18,-800

47,3,53,1200

48,3,14,-1000

49,3,3,-1000

50,3,4,-1000

51,3,17,-1000

52,3,17,-500

53,3,20,-300

54,3,1,-1000

55,3,51,1900

56,3,4,-1000

57,3,55,2300

58,3,89,4900

59,3,45,1900

60,3,36,0

61,3,16,-500

62,3,18,-1000

63,3,24,-300

64,3,23,-100

65,3,81,3800

66,3,16,-1000

67,3,3,-500

68,3,22,-300

69,3,20,-100

70,3,21,-800

71,3,18,-1000

72,3,8,-500

73,3,57,1200

74,3,14,-500

75,3,19,-500

76,3,23,-300

77,3,33,-400

78,3,46,1100

79,3,17,-1000

80,3,6,-1000

81,3,2,-500

82,3,12,-1000

83,3,17,-800

84,3,26,-300

85,3,69,2700

86,3,6,-1000

87,3,22,-1000

88,3,14,-500

89,3,9,-500

90,3,21,-500

91,3,21,-800

92,3,9,-1000

93,3,19,-500

94,3,22,-500

95,3,30,300

96,3,30,500

97,3,18,-1000

98,3,19,-1000

99,3,1,-1000

100,3,11,-1000

101,3,15,-500

102,3,17,-500

103,3,20,-1000

104,3,45,1100

105,3,20,-1000

106,3,20,-1000

107,3,20,-100

108,3,36,700

109,3,21,-500

110,3,19,-800

111,3,25,100

112,3,17,-1000

113,3,17,-500

114,3,17,-300

115,3,22,100

116,3,15,-1000

117,3,7,-1000

118,3,29,-100

119,3,12,-1000

120,3,16,-500

121,3,23,-1000

122,3,19,-1000

123,3,17,-500

124,3,22,-100

125,3,19,-300

126,3,21,-300

127,3,19,-1000

128,3,41,600

129,3,15,-500

130,3,26,100

131,3,29,200

132,3,4,-500

133,3,21,-200

134,3,5,-500

135,3,35,500

136,3,20,-500

137,3,20,-300

138,3,16,-1000

139,3,1,-1000

140,3,15,-1000

141,3,62,2300

142,3,39,800

143,3,7,-1000

144,3,17,-1000

145,3,33,-400

146,3,13,-500

147,3,29,400

148,3,21,-100

149,3,19,-1000

150,3,1,-1000

151,3,54,2100

152,3,3,-1000

153,3,2,-500

154,3,19,-300

155,3,25,-500

156,3,22,-300

157,3,40,900

158,3,39,1500

159,3,15,-500

160,3,33,1100

161,3,25,-300

162,3,20,-800

163,3,32,-400

164,3,14,-500

165,3,28,-400

166,3,8,-1000

167,3,19,-600

168,3,56,2100

169,3,1,-1000

170,3,7,-500

171,3,24,-300

172,3,41,600

173,3,61,2600

174,3,24,-800

175,3,38,700

176,3,5,-1000

177,3,12,-1000

178,3,10,-500

179,3,13,-500

180,3,6,-1000

181,3,26,-600

182,3,14,-1000

183,3,17,-500

184,3,46,1000

185,3,21,-400

186,3,17,-1000

187,3,5,-1000

188,3,10,-1000

189,3,39,1500

190,3,20,-400

191,3,1,-500

192,3,22,-1000

193,3,22,-300

194,3,27,-800

195,3,19,-1000

196,3,19,-800

197,3,23,-200

198,3,29,100

199,3,19,-500

200,3,23,-600

201,3,20,-400

202,3,54,1600

203,3,27,-300

204,3,27,-400

205,3,40,1100

206,3,55,800

207,3,26,-600

208,3,20,-500

209,3,3,-1000

210,3,19,-300

211,3,17,-1000

212,3,2,-1000

213,3,8,-1000

214,3,73,2400

215,3,28,0

216,3,16,-300

217,3,20,-1000

218,3,21,-300

219,3,23,-200

220,3,19,-100

221,3,39,1300

222,3,18,-300

223,3,31,300

224,3,16,-1000

225,3,18,-500

226,3,52,2100

227,3,9,-1000

228,3,14,-1000

229,3,28,0

230,3,12,-1000

231,3,19,-500

232,3,63,1800

233,3,6,-1000

234,3,17,-1000

235,3,35,200

236,3,15,-500

237,3,18,-800

238,3,21,-1000

239,3,16,-1000

240,3,21,-300

241,3,19,-1000

242,3,16,-300

243,3,9,-1000

244,3,14,-1000

245,3,19,-500

246,3,14,-1000

247,3,17,-1000

248,3,46,1700

249,3,46,1900

250,3,80,3900

251,3,17,-1000

252,3,69,3300

253,3,44,1300

254,3,6,-1000

255,3,17,-300

256,3,24,-600

257,3,25,-100

258,3,20,-600

259,3,27,-100

260,3,55,2100

261,3,7,-500

262,3,13,-1000

263,3,7,-500

264,3,12,-1000

265,3,21,-1000

266,3,12,-500

267,3,20,-500

268,3,21,-800

269,3,18,-300

270,3,22,-300

271,3,22,-600

272,3,13,-500

273,3,18,-300

274,3,19,-300

275,3,39,0

276,3,17,-500

277,3,16,-1000

278,3,19,-600

279,3,5,-500

280,3,29,-400

281,3,30,-100

282,3,9,-500

283,3,16,-500

284,3,28,900

285,3,23,-100

286,3,3,-1000

287,3,13,-1000

288,3,18,-100

289,3,3,-500

290,3,21,-800

291,3,22,-300

292,3,22,-800

293,3,10,-1000

294,3,13,-500

295,3,26,-100

296,3,14,-500

297,3,17,-300

298,3,26,-300

299,3,13,-500

300,3,0,-1000

301,3,19,-300

302,3,62,1800

303,3,45,600

304,3,10,-1000

305,3,20,-800

306,3,17,-300

307,3,17,-1000

308,3,4,-1000

309,3,36,200

310,3,40,1300

311,3,13,-500

312,3,23,-500

313,3,36,1100

314,3,27,-200

315,3,21,-400

316,3,23,-800

317,3,49,1000

318,3,33,100

319,3,4,-1000

320,3,31,-400

321,3,42,600

322,3,18,-1000

323,3,17,-300

324,3,41,600

325,3,17,-800

326,3,21,-800

327,3,50,1400

328,3,6,-500

329,3,45,1200

330,3,35,0

331,3,37,700

332,3,15,-500

333,3,15,-500

334,3,17,-800

335,3,31,100

336,3,17,-1000

337,3,41,600

338,3,18,-300

339,3,7,-500

340,3,26,-200

341,3,21,-200

342,3,24,-1000

343,3,22,-800

344,3,47,1500

345,3,14,-500

346,3,17,-800

347,3,19,-500

348,3,20,-100

349,3,39,1300

350,3,20,-1000

351,3,18,-300

352,3,8,-1000

353,3,18,-1000

354,3,8,-500

355,3,19,-800

356,3,38,600

357,3,18,-800

358,3,16,-500

359,3,31,500

360,3,15,-500

361,3,29,700

362,3,17,-1000

363,3,21,-100

364,3,13,-500

365,3,25,100

366,3,24,-200

367,3,18,-800

368,3,19,-1000

369,3,14,-500

370,3,18,-500

371,3,12,-500

372,3,57,2300

373,3,25,-100

374,3,25,100

375,3,23,-100

376,3,25,-400

377,3,22,100

378,3,4,-1000

379,3,58,2100

380,3,13,-1000

381,3,12,-1000

382,3,7,-500

383,3,23,-600

384,3,25,-600

385,3,14,-1000

386,3,13,-1000

387,3,78,3200

388,3,22,-500

389,3,16,-300

390,3,5,-500

391,3,17,-300

392,3,26,-600

393,3,11,-500

394,3,18,-500

395,3,13,-1000

396,3,16,-500

397,3,41,1300

398,3,45,1700

399,3,3,-500

400,3,13,-500

401,3,22,-400

402,3,5,-1000

403,3,20,-1000

404,3,14,-1000

405,3,30,700

406,3,2,-500

407,3,24,300

408,3,13,-500

409,3,19,-1000

410,3,10,-500

411,3,19,-500

412,3,10,-1000

413,3,34,200

414,3,39,800

415,3,43,1300

416,3,17,-1000

417,3,19,-1000

418,3,16,-500

419,3,20,-300

420,3,14,-500

421,3,14,-1000

422,3,22,-1000

423,3,22,-500

424,3,34,500

425,3,29,-100

426,3,11,-1000

427,3,31,300

428,3,13,-500

429,3,34,200

430,3,7,-500

431,3,22,-400

432,3,20,-300

433,3,24,-300

434,3,9,-1000

435,3,16,-500

436,3,16,-500

437,3,20,-500

438,3,52,1200

439,3,33,600

440,3,21,-800

441,3,22,-800

442,3,28,300

443,3,24,-600

444,3,10,-500

445,3,34,700

446,3,16,-1000

447,3,22,-100

448,3,15,-500

449,3,19,-1000

450,3,2,-500

451,3,18,-300

452,3,71,3100

453,3,5,-1000

454,3,16,-1000

455,3,8,-500

456,3,14,-1000

457,3,35,-200

458,3,56,2500

459,3,25,-600

460,3,4,-500

461,3,33,-100

462,3,59,1900

463,3,15,-1000

464,3,7,-500

465,3,59,1600

466,3,11,-1000

467,3,21,-800

468,3,23,100

469,3,22,-1000

470,3,22,-600

471,3,13,-1000

472,3,15,-1000

473,3,14,-1000

474,3,14,-500

475,3,13,-500

476,3,26,300

477,3,20,-1000

478,3,9,-500

479,3,16,-500

480,3,19,-1000

481,3,14,-500

482,3,18,-500

483,3,14,-1000

484,3,15,-1000

485,3,14,-1000

486,3,1,-500

487,3,18,-300

488,3,17,-1000

489,3,17,-1000

490,3,41,1300

491,3,19,-800

492,3,17,-1000

493,3,15,-500

494,3,17,-1000

495,3,24,-400

496,3,11,-500

497,3,23,700

498,3,22,-1000

499,3,19,-300

500,3,28,500

501,3,31,0

502,3,39,1500

503,3,28,300

504,3,32,700

505,3,15,-1000

506,3,17,-1000

507,3,14,-1000

508,3,19,-500

509,3,36,700

510,3,21,-100

511,3,35,300

512,3,45,1000

513,3,50,2300

514,3,20,-100

515,3,41,1300

516,3,25,-100

517,3,24,-400

518,3,39,400

519,3,40,1100

520,3,50,1200

521,3,52,1600

522,3,23,-300

523,3,18,-1500

524,3,13,-1000

525,3,14,-500

526,3,23,-800

527,3,45,1200

528,3,15,-500

529,3,24,-100

530,3,13,-500

531,3,15,-500

532,3,16,-1000

533,3,7,-1000

534,3,39,1100

535,3,15,-500

536,3,17,-500

537,3,27,100

538,3,34,500

539,3,31,300

540,3,16,-1000

541,3,21,-400

542,3,26,-800

543,3,57,2500

544,3,5,-500

545,3,12,-500

546,3,14,-500

547,3,19,-500

548,3,22,-500

549,3,20,-1000

550,3,14,-500

551,3,5,-1000

552,3,17,-300

553,3,24,-800

554,3,41,400

555,3,38,600

556,3,35,0

557,3,26,700

558,3,53,200

559,3,12,-500

560,3,35,400

561,3,16,-500

562,3,12,-1000

563,3,4,-1000

564,3,19,-100

565,3,20,-300

566,3,19,-800

567,3,25,-600

568,3,31,-400

569,3,1,-1000

570,3,25,100

571,3,18,-1000

572,3,38,1300

573,3,51,1400

574,3,25,500

575,3,37,100

576,3,49,400

577,3,7,-500

578,3,45,1000

579,3,25,300

580,3,21,-300

581,3,26,100

582,3,25,100

583,3,7,-500

584,3,17,-500

585,3,30,-600

586,3,27,-800

587,3,20,-300

588,3,46,1600

589,3,51,1600

590,3,34,0

591,3,15,-500

592,3,51,2100

593,3,16,-300

594,3,3,-500

595,3,16,-300

596,3,28,-200

597,3,11,-1000

598,3,23,-400

599,3,24,-100

600,3,5,-500

601,3,2,-500

602,3,13,-500

603,3,18,-300

604,3,48,1200

605,3,14,-300

606,3,17,-500

607,3,30,-600

608,3,16,-500

609,3,23,-800

610,3,15,-500

611,3,16,-1000

612,3,27,-300

613,3,12,-1000

614,3,25,-400

615,3,9,-1000

616,3,19,-1000

617,3,16,-1000

618,3,6,-1000

619,3,27,0

620,3,18,-400

621,3,58,2000

622,3,16,-1000

623,3,24,-800

624,3,47,1300

625,3,15,-500

626,3,20,-300

627,3,41,1200

628,3,28,-100

629,3,21,-300

630,3,22,-500

631,3,28,-100

632,3,23,-600

633,3,21,-1000

634,3,48,600

635,3,15,-500

636,3,49,1500

637,3,17,-500

638,3,21,-600

639,3,63,2900

640,3,15,-500

641,3,12,-500

642,3,30,400

643,3,23,-500

644,3,3,-500

645,3,10,-500

646,3,2,-500

647,3,21,-100

648,3,80,3500

649,3,48,700

650,3,51,2100

651,3,23,-1000

652,3,5,-500

653,3,51,1600

654,3,23,-100

655,3,59,2000

656,3,19,-600

657,3,19,-500

658,3,4,-500

659,3,30,-400

660,3,17,-1000

661,3,14,-500

662,3,25,-200

663,3,66,2500

664,3,23,100

665,3,21,-800

666,3,25,300

667,3,28,0

668,3,26,100

669,3,15,-1000

670,3,26,-100

671,3,4,-1000

672,3,48,1000

673,3,10,-500

674,3,18,-500

675,3,21,-1000

676,3,21,-300

677,3,12,-500

678,3,13,-500

679,3,16,-100

680,3,12,-500

681,3,36,1300

682,3,16,-300

683,3,21,-300

684,3,31,700

685,3,15,-500

686,3,17,-1000

687,3,13,-500

688,3,26,-300

689,3,11,-500

690,3,18,-500

691,3,36,900

692,3,21,-1000

693,3,13,-500

694,3,70,2700

695,3,14,-500

696,3,15,-500

697,3,25,100

698,3,21,-300

699,3,3,-1000

700,3,19,-500

701,3,25,-300

702,3,29,100

703,3,49,600

704,3,33,500

705,3,14,-500

706,3,23,-100

707,3,4,-500

708,3,17,-500

709,3,25,500

710,3,19,-500

711,3,14,-500

712,3,21,-300

713,3,19,-1000

714,3,20,-1000

715,3,42,600

716,3,18,-500

717,3,0,-1000

718,3,14,-500

719,3,17,-300

720,3,18,-1000

721,3,20,-500

722,3,27,-400

723,3,33,900

724,3,13,-500

725,3,17,-500

726,3,34,200

727,3,38,400

728,3,22,-300

729,3,34,600

730,3,35,500

731,3,46,1000

732,3,14,-1000

733,3,34,700

734,3,39,1300

735,3,11,-500

736,3,22,-600

737,3,51,2500

738,3,18,-500

739,3,95,4800

740,3,7,-500

741,3,25,-200

742,3,17,-300

743,3,16,-500

744,3,22,-100

745,3,11,-1000

746,3,25,-600

747,3,67,3100

748,3,5,-1000

749,3,3,-1000

750,3,14,-500

751,3,27,-100

752,3,17,-1000

753,3,17,-1000

754,3,23,-100

755,3,17,-100

756,3,24,-300

757,3,12,-1000

758,3,12,-500

759,3,27,300

760,3,25,-300

761,3,90,4700

762,3,17,-300

763,3,15,-500

764,3,21,-1000

765,3,20,-300

766,3,22,-400

767,3,19,-1000

768,3,26,-600

769,3,27,200

770,3,19,-300

771,3,45,1200

772,3,10,-1000

773,3,99,5300

774,3,18,-300

775,3,18,-1000

776,3,17,-500

777,3,19,-1000

778,3,17,-1000

779,3,15,-500

780,3,39,1000

781,3,7,-1000

782,3,15,-500

783,3,21,-500

784,3,3,-500

785,3,21,-600

786,3,31,100

787,3,25,0

788,3,8,-1000

789,3,20,-300

790,3,15,-1000

791,3,17,-500

792,3,37,900

793,3,42,1500

794,3,13,-500

795,3,31,600

796,3,26,-100

797,3,18,-800

798,3,22,-1000

799,3,7,-500

800,3,12,-1000

801,3,19,-1000

802,3,6,-1000

803,3,20,-500

804,3,19,-1000

805,3,25,-100

806,3,23,-300

807,3,18,-300

808,3,8,-500

809,3,31,900

810,3,31,100

811,3,29,300

812,3,47,1200

813,3,26,-100

814,3,7,-1000

815,3,17,-500

816,3,2,-500

817,3,15,-500

818,3,16,-1000

819,3,44,1100

820,3,25,-300

821,3,8,-1000

822,3,19,-1000

823,3,16,-1000

824,3,18,-1000

825,3,10,-500

826,3,19,-800

827,3,25,-100

828,3,17,-1000

829,3,15,-500

830,3,20,-500

831,3,13,-500

832,3,16,-1000

833,3,18,-300

834,3,14,-500

835,3,36,1300

836,3,15,-500

837,3,17,-500

838,3,28,200

839,3,20,-300

840,3,28,-100

841,3,11,-500

842,3,9,-500

843,3,17,-500

844,3,22,-300

845,3,8,-500

846,3,42,700

847,3,64,1800

848,3,2,-1000

849,3,41,1700

850,3,14,-1000

851,3,16,-500

852,3,23,-400

853,3,18,-1000

854,3,12,-1000

855,3,22,-800

856,3,20,-300

857,3,17,-500

858,3,11,-1000

859,3,7,-500

860,3,27,-800

861,3,19,-500

862,3,18,-500

863,3,11,-500

864,3,22,-300

865,3,13,-1000

866,3,21,-800

867,3,21,-800

868,3,15,-500

869,3,25,-100

870,3,7,-1000

871,3,11,-1000

872,3,35,900

873,3,28,500

874,3,25,-800

875,3,18,-800

876,3,24,-300

877,3,20,-500

878,3,24,-100

879,3,13,-500

880,3,16,-300

881,3,23,-100

882,3,24,-400

883,3,18,-800

884,3,23,-500

885,3,27,-200

886,3,18,-500

887,3,31,300

888,3,78,3200

889,3,13,-500

890,3,21,-800

891,3,21,-1000

892,3,9,-1000

893,3,36,1300

894,3,13,-1000

895,3,19,-1000

896,3,14,-500

897,3,17,-500

898,3,17,-300

899,3,5,-500

900,3,22,-500

901,3,22,-1000

902,3,23,-300

903,3,16,-1000

904,3,24,-600

905,3,70,2800

906,3,11,-500

907,3,21,-500

908,3,15,-1000

909,3,4,-1000

910,3,21,-800

911,3,15,-500

912,3,16,-1000

913,3,31,500

914,3,15,-1000

915,3,18,-1000

916,3,20,-500

917,3,15,-500

918,3,71,2400

919,3,13,-500

920,3,16,-1000

921,3,1,-1000

922,3,20,-400

923,3,40,800

924,3,25,-500

925,3,15,-1000

926,3,47,1700

927,3,35,200

928,3,29,100

929,3,50,1600

930,3,21,-100

931,3,12,-500

932,3,17,-500

933,3,39,1500

934,3,10,-500

935,3,16,-1000

936,3,38,700

937,3,21,-1000

938,3,34,200

939,3,58,2400

940,3,27,-400

941,3,17,-500

942,3,9,-1000

943,3,18,-500

944,3,21,-1000

945,3,16,-500

946,3,12,-1000

947,3,17,-300

948,3,21,-800

949,3,22,-300

950,3,12,-500

951,3,17,-800

952,3,4,-1000

953,3,22,-800

954,3,6,-1000

955,3,21,-500

956,3,22,-1000

957,3,25,-400

958,3,49,1100

959,3,18,-800

960,3,15,-300

961,3,34,600

962,3,19,-500

963,3,43,1000

964,3,16,-500

965,3,29,500

966,3,21,-300

967,3,18,-1000

968,3,24,-500

969,3,23,-1000

970,3,22,-300

971,3,17,-1000

972,3,14,-1000

973,3,19,-1000

974,3,15,-500

975,3,20,-300

976,3,20,-500

977,3,19,-600

978,3,28,700

979,3,34,100

980,3,28,0

981,3,15,-500

982,3,25,-600

983,3,40,700

984,3,22,-400

985,3,40,800

986,3,18,-500

987,3,13,-1000

988,3,17,-1000

989,3,7,-500

990,3,50,1700

991,3,0,-1000

992,3,6,-1000

993,3,26,100

994,3,15,-1000

995,3,36,500

996,3,19,-800

997,3,19,-800

998,3,15,-500

999,3,35,500

1000,3,11,-500

1001,3,20,-1000

1002,3,18,-800

1003,3,23,-400

1004,3,42,1200

1005,3,13,-500

1006,3,12,-1000

1007,3,27,-100

1008,3,13,-1000

1009,3,16,-500

1010,3,12,-500

1011,3,17,-500

1012,3,13,-1000

1013,3,22,-500

1014,3,6,-500

1015,3,9,-500

1016,3,28,-800

1017,3,25,-1000

1018,3,6,-500

1019,3,12,-500

1020,3,12,-1000

1021,3,20,-800

1022,3,37,100

1023,3,12,-500

1024,3,30,100

1025,3,20,-500

1026,3,12,-1000

1027,3,5,-1000

1028,3,18,-500

1029,3,20,-800

1030,3,28,100

1031,3,12,-1000

1032,3,16,-100

1033,3,69,3300

1034,3,24,-1000

1035,3,24,-100

1036,3,38,1500

1037,3,23,-100

1038,3,5,-500

1039,3,61,2900

1040,3,24,-400

1041,3,26,-400

1042,3,17,-1000

1043,3,58,2300

1044,3,20,-800

1045,3,18,-500

1046,3,41,400

1047,3,6,-1000

1048,3,1,-500

1049,3,23,-300

1050,3,3,-500

1051,3,7,-500

1052,3,17,-500

1053,3,4,-1000

1054,3,31,-100

1055,3,44,500

1056,3,21,-1000

1057,3,15,-500

1058,3,30,-600

1059,3,15,-500

1060,3,18,-1000

1061,3,8,-500

1062,3,0,-1000

1063,3,34,0

1064,3,13,-500

1065,3,24,-800

1066,3,45,1300

1067,3,32,0

1068,3,16,-1000

1069,3,12,-500

1070,3,15,-1000

1071,3,56,1600

1072,3,20,-1000

1073,3,41,1000

1074,3,11,-500

1075,3,35,200

1076,3,17,-800

1077,3,9,-1000

1078,3,12,-500

1079,3,16,-1000

1080,3,26,-300

1081,3,19,-500

1082,3,25,-1000

1083,3,24,-300

1084,3,11,-500

1085,3,34,200

1086,3,23,-100

1087,3,17,-800

1088,3,18,-800

1089,3,10,-1000

1090,3,39,1300

1091,3,17,-800

1092,3,10,-1000

1093,3,10,-500

1094,3,10,-500

1095,3,8,-500

1096,3,55,2500

1097,3,11,-500

1098,3,15,-1000

1099,3,17,-300

1100,3,53,1400

1101,3,24,-800

1102,3,20,-300

1103,3,18,-1000

1104,3,16,-500

1105,3,29,700

1106,3,25,-400

1107,3,16,-1000

1108,3,18,-1000

1109,3,5,-500

1110,3,3,-500

1111,3,22,-600

1112,3,5,-500

1113,3,15,-1000

1114,3,32,1100

1115,3,21,-100

1116,3,30,100

1117,3,18,-1000

1118,3,45,1500

1119,3,15,-1000

1120,3,38,200

1121,3,19,-600

1122,3,22,-600

1123,3,19,-100

1124,3,19,-1000

1125,3,15,-1000

1126,3,7,-1000

1127,3,9,-1000

1128,3,27,-600

1129,3,46,1300

1130,3,7,-500

1131,3,15,-1000

1132,3,22,-1000

1133,3,13,-500

1134,3,33,-400

1135,3,16,-500

1136,3,17,-500

1137,3,16,-1000

1138,3,15,-500

1139,3,20,-500

1140,3,17,-500

1141,3,18,-300

1142,3,20,-500

1143,3,16,-1000

1144,3,18,-500

1145,3,19,-800

1146,3,15,-800

1147,3,26,100

1148,3,32,700

1149,3,21,-300

1150,3,17,-1000

1151,3,19,-600

1152,3,23,-500

1153,3,16,-500

1154,3,27,100

1155,3,33,-400

1156,3,14,-500

1157,3,5,-500

1158,3,39,1100

1159,3,34,400

1160,3,25,-400

1161,3,8,-500

1162,3,21,-100

1163,3,48,1700

1164,3,31,-600

1165,3,25,300

1166,3,16,-500

1167,3,28,-100

1168,3,24,-300

1169,3,15,-500

1170,3,14,-500

1171,3,21,-600

1172,3,14,-500

1173,3,32,600

1174,3,18,-500

1175,3,3,-1000

1176,3,17,-600

1177,3,17,-1000

1178,3,3,-500

1179,3,37,1300

1180,3,24,100

1181,3,20,-500

1182,3,20,-100

1183,3,43,900

1184,3,22,-500

1185,3,19,-300

1186,3,4,-1000

1187,3,21,-1000

1188,3,24,-200

1189,3,32,300

1190,3,11,-500

1191,3,18,-1000

1192,3,16,-300

1193,3,16,-1000

1194,3,28,-600

1195,3,13,-1000

1196,3,15,-1000

1197,3,21,-800

1198,3,22,-500

1199,3,25,-300

1200,3,19,-1000

1201,3,46,1400

1202,3,25,-400

1203,3,5,-500

1204,3,36,1100

1205,3,38,800

1206,3,53,1500

1207,3,14,-500

1208,3,16,-500

1209,3,20,-800

1210,3,25,-1000

1211,3,16,-800

1212,3,21,-100

1213,3,46,1700

1214,3,54,1500

1215,3,50,1100

1216,3,1,-500

1217,3,38,400

1218,3,53,2300

1219,3,16,-500

1220,3,22,-100

1221,3,19,-1000

1222,3,25,-400

1223,3,49,1700

1224,3,36,400

1225,3,33,100

1226,3,17,-1000

1227,3,18,-1000

1228,3,18,-300

1229,3,29,200

1230,3,24,-800

1231,3,20,-500

1232,3,26,-1000

1233,3,27,-300

1234,3,32,700

1235,3,23,-300

1236,3,50,1700

1237,3,3,-500

1238,3,16,-500

1239,3,79,4100

1240,3,34,500

1241,3,24,-300

1242,3,28,-200

1243,3,24,300

1244,3,24,-600

1245,3,69,2800

1246,3,26,-100

1247,3,8,-1000

1248,3,32,1100

1249,3,22,-200

1250,3,47,1300

1251,3,23,-800

1252,3,83,4100

1253,3,15,-1000

1254,3,14,-1000

1255,3,35,400

1256,3,17,-1000

1257,3,16,-500

1258,3,18,-1000

1259,3,20,-600

1260,3,51,1600

1261,3,9,-500

1262,3,10,-500

1263,3,11,-1000

1264,3,20,-300

1265,3,55,2300

1266,3,9,-500

1267,3,6,-500

1268,3,16,-1000

1269,3,15,-1000

1270,3,10,-1000

1271,3,52,1200

1272,3,18,-500

1273,3,20,-100

1274,3,7,-500

1275,3,7,-1000

1276,3,49,1700

1277,3,65,3500

1278,3,25,0

1279,3,14,-1000

1280,3,6,-500

1281,3,20,-300

1282,3,31,-100

1283,3,54,2100

1284,3,34,-400

1285,3,58,2100

1286,3,24,-300

1287,3,1,-1000

1288,3,17,-800

1289,3,56,2200

1290,3,15,-1000

1291,3,27,300

1292,3,17,-1000

1293,3,52,1600

1294,3,16,-1000

1295,3,23,-800

1296,3,18,-500

1297,3,46,1300

1298,3,25,-500

1299,3,22,-100

1300,3,11,-1000

1301,3,22,-300

1302,3,24,-300

1303,3,26,-600

1304,3,29,-100

1305,3,21,-300

1306,3,14,-500

1307,3,22,-600

1308,3,10,-1000

1309,3,16,-1000

1310,3,65,2700

1311,3,5,-1000

1312,3,20,-300

1313,3,39,900

1314,3,34,500

1315,3,17,-500

1316,3,37,300

1317,3,12,-500

1318,3,13,-1000

1319,3,27,100

1320,3,21,-300

1321,3,20,-300

1322,3,31,600

1323,3,22,-800

1324,3,8,-1000

1325,3,14,-1000

1326,3,11,-1000

1327,3,42,1300

1328,3,21,-500

1329,3,23,-300

1330,3,26,300

1331,3,26,-100

1332,3,20,-100

1333,3,43,1000

1334,3,47,1500

1335,3,17,-1000

1336,3,14,-1000

1337,3,23,-600

1338,3,50,1400

1339,3,18,-1000

1340,3,10,-500

1341,3,35,400

1342,3,23,-300

1343,3,38,800

1344,3,37,400

1345,3,29,100

1346,3,38,1000

1347,3,7,-1000

1348,3,19,-1000

1349,3,33,0

1350,3,30,-200

1351,3,15,-500

1352,3,19,-800

1353,3,17,-1000

1354,3,5,-500

1355,3,10,-500

1356,3,18,-500

1357,3,12,-500

1358,3,20,-500

1359,3,19,-300

1360,3,12,-1000

1361,3,15,-500

1362,3,4,-500

1363,3,26,100

1364,3,6,-1000

1365,3,25,100

1366,3,0,-1000

1367,3,37,300

1368,3,24,-100

1369,3,9,-1000

1370,3,23,-300

1371,3,5,-1000

1372,3,27,-100

1373,3,16,-500

1374,3,18,-500

1375,3,22,-300

1376,3,23,-600

1377,3,61,2500

1378,3,21,-300

1379,3,17,-300

1380,3,59,1800

1381,3,18,-500

1382,3,18,-500

1383,3,25,300

1384,3,16,-1000

1385,3,25,300

1386,3,5,-1000

1387,3,8,-1000

1388,3,14,-1000

1389,3,20,-1000

1390,3,15,-500

1391,3,15,-1000

1392,3,20,-500

1393,3,8,-500

1394,3,19,-500

1395,3,23,-100

1396,3,28,-400

1397,3,30,300

1398,3,17,-800

1399,3,17,-800

1400,3,19,-300

1401,3,17,-500

1402,3,15,-1000

1403,3,25,-600

1404,3,7,-1000

1405,3,63,2600

1406,3,20,-300

1407,3,23,-600

1408,3,13,-500

1409,3,43,1000

1410,3,17,-300

1411,3,40,700

1412,3,21,-300

1413,3,48,1300

1414,3,19,-1000

1415,3,29,-200

1416,3,17,-500

1417,3,12,-500

1418,3,16,-500

1419,3,81,4300

1420,3,22,-300

1421,3,42,1300

1422,3,27,100

1423,3,12,-500

1424,3,43,1000

1425,3,27,300

1426,3,23,-300

1427,3,24,-800

1428,3,14,-1000

1429,3,25,-300

