id,agent,time,score
1,3,15,-300
2,3,12,-500
3,3,53,1900
4,3,15,-1000
5,3,1,-500
6,3,25,-100
7,3,29,200
8,3,12,-500
9,3,30,-200
10,3,41,800
11,3,9,-500
12,3,33,-200
13,3,54,1400
14,3,19,-300
15,3,13,-500
16,3,11,-500
17,3,16,-800
18,3,18,-500
19,3,51,1200
20,3,45,1200
21,3,24,-200
22,3,17,-500
23,3,26,100
24,3,19,-300
25,3,24,-600
26,3,14,-500
27,3,19,-500
28,3,15,-500
29,3,21,-300
30,3,44,1700
31,3,33,-400
32,3,21,-800
33,3,22,-100
34,3,19,-600
35,3,17,-1000
36,3,9,-1000
37,3,5,-500
38,3,41,1200
39,3,47,1200
40,3,21,-600
41,3,15,-1000
42,3,7,-1000
43,3,23,-100
44,3,58,1800
45,3,20,-800
46,3,17,-300
47,3,18,-500
48,3,9,-1000
49,3,71,2600
50,3,13,-500
51,3,24,-800
52,3,33,900
53,3,10,-500
54,3,45,1000
55,3,16,-300
56,3,19,-800
57,3,26,-600
58,3,33,0
59,3,20,-800
60,3,22,-600
61,3,22,-800
62,3,52,1700
63,3,14,-1000
64,3,17,-300
65,3,26,-400
66,3,24,-100
67,3,16,-500
68,3,37,1100
69,3,11,-1000
70,3,4,-1000
71,3,29,500
72,3,21,-100
73,3,16,-1000
74,3,30,500
75,3,25,100
76,3,4,-500
77,3,23,-100
78,3,20,-300
79,3,5,-1000
80,3,34,1100
81,3,20,-300
82,3,23,-500
83,3,12,-500
84,3,6,-500
85,3,34,0
86,3,10,-1000
87,3,23,-100
88,3,15,-500
89,3,15,-500
90,3,18,-500
91,3,14,-500
92,3,38,800
93,3,25,-400
94,3,16,-1000
95,3,9,-500
96,3,45,1700
97,3,8,-500
98,3,20,-800
99,3,38,1100
100,3,15,-1000
101,3,30,-200
102,3,7,-500
103,3,16,-1000
104,3,20,-300
105,3,19,-1000
106,3,22,-300
107,3,20,-1000
108,3,10,-500
109,3,18,-1000
110,3,14,-500
111,3,4,-1000
112,3,16,-1000
113,3,14,-1000
114,3,12,-500
115,3,19,-1000
116,3,17,-500
117,3,8,-500
118,3,10,-500
119,3,4,-500
120,3,21,100
121,3,21,-500
122,3,18,-300
123,3,7,-500
124,3,25,-600
125,3,15,-500
126,3,15,-1000
127,3,14,-500
128,3,2,-1000
129,3,18,-500
130,3,24,-300
131,3,23,300
132,3,18,-500
133,3,22,-300
134,3,26,-800
135,3,3,-500
136,3,15,-500
137,3,26,300
138,3,12,-500
139,3,21,100
140,3,23,-300
141,3,14,-1000
142,3,15,-500
143,3,17,-500
144,3,18,-500
145,3,9,-500
146,3,20,-500
147,3,13,-500
148,3,36,-200
149,3,21,-300
150,3,18,-1000
151,3,16,-500
152,3,42,800
153,3,19,-500
154,3,42,1500
155,3,14,-500
156,3,13,-500
157,3,54,1700
158,3,19,-1000
159,3,23,-200
160,3,7,-1000
161,3,12,-500
162,3,22,-200
163,3,48,1900
164,3,12,-1000
165,3,15,-1000
166,3,24,-800
167,3,20,-800
168,3,22,-600
169,3,22,-600
170,3,20,-1000
171,3,15,-500
172,3,16,-300
173,3,27,-800
174,3,14,-1000
175,3,55,2700
176,3,24,-400
177,3,4,-1000
178,3,17,-500
179,3,39,600
180,3,16,-1000
181,3,24,-100
182,3,25,-200
183,3,35,300
184,3,18,-500
185,3,17,-1000
186,3,36,700
187,3,21,-500
188,3,15,-1000
189,3,27,-800
190,3,43,1500
191,3,30,0
192,3,23,-300
193,3,19,-500
194,3,69,2700
195,3,35,1100
196,3,47,1500
197,3,19,-500
198,3,22,-800
199,3,20,-500
200,3,19,-800
201,3,16,-1000
202,3,26,-100
203,3,27,100
204,3,14,-1000
205,3,1,-500
206,3,14,-500
207,3,18,-300
208,3,29,300
209,3,40,1100
210,3,2,-1000
211,3,65,3500
212,3,12,-500
213,3,32,800
214,3,23,-100
215,3,38,600
216,3,1,-1000
217,3,17,-800
218,3,46,1000
219,3,16,-500
220,3,20,-600
221,3,24,-100
222,3,12,-1000
223,3,18,-500
224,3,13,-1000
225,3,19,-800
226,3,11,-1000
227,3,22,-500
228,3,20,-100
229,3,19,-300
230,3,15,-500
231,3,22,-800
232,3,23,-300
233,3,26,500
234,3,41,1100
235,3,8,-500
236,3,91,4300
237,3,12,-500
238,3,12,-500
239,3,27,300
240,3,21,-600
241,3,16,-1000
242,3,34,700
243,3,24,-600
244,3,3,-1000
245,3,15,-1000
246,3,18,-1000
247,3,20,-100
248,3,15,-500
249,3,19,-500
250,3,28,-200
251,3,18,-1000
252,3,19,-300
253,3,22,-300
254,3,17,-300
255,3,10,-500
256,3,18,-300
257,3,45,600
258,3,16,-800
259,3,10,-500
260,3,99,5100
261,3,27,500
262,3,36,700
263,3,67,2900
264,3,7,-1000
265,3,16,-1000
266,3,46,800
267,3,18,-800
268,3,18,-800
269,3,18,-500
270,3,19,-500
271,3,20,-500
272,3,5,-500
273,3,13,-1000
274,3,13,-500
275,3,19,-1000
276,3,35,300
277,3,41,600
278,3,20,-800
279,3,19,-800
280,3,12,-1000
281,3,50,1300
282,3,23,-500
283,3,21,-1000
284,3,11,-500
285,3,17,-500
286,3,21,-1000
287,3,24,-400
288,3,20,-500
289,3,24,-600
290,3,16,-300
291,3,16,-500
292,3,5,-1000
293,3,29,500
294,3,20,-1000
295,3,31,0
296,3,17,-500
297,3,20,-100
298,3,59,1900
299,3,16,-800
300,3,26,-400
301,3,15,-500
302,3,20,-600
303,3,60,2100
304,3,31,0
305,3,18,-300
306,3,66,2000
307,3,12,-500
308,3,52,1500
309,3,25,-100
310,3,37,1000
311,3,17,-500
312,3,19,-1000
313,3,37,700
314,3,19,-300
315,3,25,-100
316,3,23,-200
317,3,22,-800
318,3,5,-1000
319,3,13,-1000
320,3,19,-1000
321,3,21,-800
322,3,15,-500
323,3,23,-500
324,3,59,2300
325,3,20,-500
326,3,11,-1000
327,3,16,-500
328,3,16,-300
329,3,47,1500
330,3,12,-500
331,3,17,-300
332,3,15,-1000
333,3,12,-1000
334,3,19,-1000
335,3,2,-500
336,3,21,-100
337,3,15,-500
338,3,35,500
339,3,13,-500
340,3,23,-800
341,3,8,-1000
342,3,14,-1000
343,3,21,-500
344,3,42,1700
345,3,38,200
346,3,11,-1000
347,3,19,-1000
348,3,19,-800
349,3,56,1300
350,3,4,-1000
351,3,29,200
352,3,23,-600
353,3,54,2500
354,3,22,-600
355,3,13,-500
356,3,9,-500
357,3,56,2500
358,3,64,1600
359,3,25,-100
360,3,28,-400
361,3,19,-1000
362,3,13,-1000
363,3,44,1000
364,3,48,1700
365,3,20,-500
366,3,7,-500
367,3,64,3100
368,3,16,-300
369,3,42,600
370,3,37,1000
371,3,8,-500
372,3,14,-1000
373,3,16,-1000
374,3,14,-500
375,3,16,-300
376,3,19,-800
377,3,18,-800
378,3,28,300
379,3,14,-500
380,3,45,800
381,3,14,-1000
382,3,27,-600
383,3,5,-1000
384,3,33,-200
385,3,23,100
386,3,13,-500
387,3,10,-500
388,3,17,-500
389,3,12,-500
390,3,10,-1000
391,3,14,-500
392,3,54,1500
393,3,12,-500
394,3,15,-500
395,3,23,-600
396,3,29,500
397,3,20,-500
398,3,21,-300
399,3,20,-300
400,3,15,-500
401,3,41,1000
402,3,20,-100
403,3,7,-500
404,3,4,-1000
405,3,32,-200
406,3,18,-1000
407,3,41,1300
408,3,17,-500
409,3,18,-100
410,3,19,-800
411,3,16,-500
412,3,14,-500
413,3,5,-500
414,3,12,-1000
415,3,18,-500
416,3,22,-300
417,3,18,-500
418,3,17,-500
419,3,46,1700
420,3,31,400
421,3,39,400
422,3,24,-100
423,3,8,-500
424,3,14,-500
425,3,16,-1000
426,3,44,800
427,3,29,300
428,3,15,-1000
429,3,13,-500
430,3,22,-800
431,3,6,-1000
432,3,14,-1000
433,3,13,-500
434,3,16,-1000
435,3,32,500
436,3,81,3900
437,3,2,-1000
438,3,15,-500
439,3,30,300
440,3,11,-500
441,3,90,5000
442,3,26,700
443,3,5,-1000
444,3,13,-500
445,3,9,-1000
446,3,53,1900
447,3,40,1900
448,3,15,-500
449,3,15,-500
450,3,3,-1000
451,3,13,-500
452,3,10,-500
453,3,28,100
454,3,19,-1000
455,3,16,-1000
456,3,15,-800
457,3,21,-600
458,3,18,-1000
459,3,16,-500
460,3,19,-800
461,3,16,-1000
462,3,26,-300
463,3,18,-1000
464,3,10,-500
465,3,17,-500
466,3,13,-1000
467,3,21,-1000
468,3,22,-300
469,3,29,-400
470,3,12,-500
471,3,21,-500
472,3,25,100
473,3,29,-600
474,3,13,-500
475,3,19,-300
476,3,9,-1000
477,3,6,-500
478,3,58,2500
479,3,39,600
480,3,20,-800
481,3,21,100
482,3,75,3500
483,3,20,-800
484,3,17,-500
485,3,15,-500
486,3,22,100
487,3,4,-500
488,3,20,-500
489,3,23,-800
490,3,45,800
491,3,29,-200
492,3,10,-1000
493,3,18,-300
494,3,19,-800
495,3,14,-500
496,3,20,-300
497,3,5,-500
498,3,13,-1000
499,3,29,-600
500,3,18,-500
501,3,104,5600
502,3,41,1100
503,3,24,-300
504,3,16,-500
505,3,9,-500
506,3,10,-1000
507,3,74,3200
508,3,16,-1000
509,3,18,-500
510,3,25,-600
511,3,67,3100
512,3,18,-500
513,3,27,-600
514,3,32,-400
515,3,33,1100
516,3,6,-1000
517,3,47,2100
518,3,25,-100
519,3,29,300
520,3,18,-1000
521,3,12,-1000
522,3,6,-500
523,3,10,-500
524,3,53,400
525,3,19,-300
526,3,13,-500
527,3,25,-500
528,3,24,-600
529,3,13,-500
530,3,16,-1000
531,3,19,-800
532,3,19,-600
533,3,17,-800
534,3,28,100
535,3,18,-500
536,3,22,-300
537,3,12,-500
538,3,18,-300
539,3,69,2200
540,3,61,2700
541,3,33,100
542,3,16,-800
543,3,2,-1000
544,3,49,1500
545,3,21,-300
546,3,88,4500
547,3,16,-500
548,3,23,-600
549,3,20,-100
550,3,42,1200
551,3,11,-1000
552,3,8,-1000
553,3,12,-500
554,3,17,-300
555,3,53,1900
556,3,20,-1000
557,3,30,500
558,3,3,-1000
559,3,16,-500
560,3,40,900
561,3,6,-1000
562,3,20,-500
563,3,50,2300
564,3,8,-500
565,3,24,-100
566,3,5,-1000
567,3,27,-600
568,3,23,-800
569,3,21,-1000
570,3,12,-500
571,3,28,-400
572,3,19,-500
573,3,15,-800
574,3,2,-1000
575,3,25,-600
576,3,18,-1000
577,3,65,2700
578,3,15,-500
579,3,17,-500
580,3,18,-1000
581,3,22,100
582,3,25,-600
583,3,16,-300
584,3,11,-1000
585,3,23,-400
586,3,4,-500
587,3,17,-500
588,3,25,-100
589,3,20,-300
590,3,32,700
591,3,25,-300
592,3,16,-1000
593,3,15,-1000
594,3,8,-1000
595,3,22,-1000
596,3,22,-300
597,3,15,-500
598,3,20,-500
599,3,17,-600
600,3,41,1300
601,3,15,-300
602,3,14,-500
603,3,25,-300
604,3,27,100
605,3,19,-500
606,3,14,-500
607,3,19,-1000
608,3,16,-1000
609,3,28,100
610,3,32,800
611,3,32,0
612,3,13,-1000
613,3,23,-800
614,3,13,-500
615,3,16,-500
616,3,3,-1000
617,3,41,1300
618,3,43,1700
619,3,17,-500
620,3,22,-300
621,3,20,-1000
622,3,21,-300
623,3,18,-300
624,3,14,-1000
625,3,19,-500
626,3,34,1100
627,3,23,-500
628,3,17,-500
629,3,22,-800
630,3,31,1300
631,3,21,-500
632,3,9,-500
633,3,24,-400
634,3,22,-600
635,3,12,-500
636,3,32,-600
637,3,11,-500
638,3,16,-1000
639,3,14,-500
640,3,16,-500
641,3,16,-1000
642,3,11,-500
643,3,54,1000
644,3,17,-300
645,3,23,-600
646,3,22,-100
647,3,16,-1000
648,3,36,700
649,3,19,-600
650,3,17,-500
651,3,39,1300
652,3,30,100
653,3,8,-500
654,3,46,1500
655,3,19,-800
656,3,46,1500
657,3,3,-500
658,3,8,-500
659,3,36,1300
660,3,13,-1000
661,3,23,-300
662,3,24,-300
663,3,15,-1000
664,3,18,-500
665,3,72,2200
666,3,12,-500
667,3,28,100
668,3,34,500
669,3,12,-500
670,3,27,-600
671,3,12,-500
672,3,15,-500
673,3,13,-1000
674,3,23,-100
675,3,9,-500
676,3,26,-300
677,3,22,-500
678,3,19,-800
679,3,22,-500
680,3,12,-1000
681,3,13,-500
682,3,21,-500
683,3,29,-400
684,3,54,2300
685,3,18,-500
686,3,4,-500
687,3,19,-1000
688,3,29,300
689,3,22,-1000
690,3,13,-500
691,3,12,-1000
692,3,17,-500
693,3,16,-500
694,3,29,-300
695,3,7,-500
696,3,16,-1000
697,3,17,-1000
698,3,11,-500
699,3,12,-500
700,3,40,800
701,3,7,-1000
702,3,31,0
703,3,27,-100
704,3,14,-500
705,3,44,1200
706,3,25,-600
707,3,55,2000
708,3,13,-500
709,3,24,-600
710,3,17,-1000
711,3,26,100
712,3,12,-500
713,3,30,300
714,3,20,-800
715,3,7,-500
716,3,18,-500
717,3,3,-500
718,3,20,-300
719,3,18,-1000
720,3,13,-500
721,3,12,-1000
722,3,22,-500
723,3,6,-1000
724,3,6,-1000
725,3,12,-1000
726,3,16,-100
727,3,14,-1000
728,3,4,-1000
729,3,8,-500
730,3,7,-500
731,3,17,-1000
732,3,96,4700
733,3,21,-300
734,3,13,-500
735,3,7,-500
736,3,16,-500
737,3,13,-500
738,3,21,-800
739,3,20,-600
740,3,25,300
741,3,14,-500
742,3,58,2000
743,3,27,-400
744,3,20,-1000
745,3,24,-300
746,3,19,-500
747,3,24,-300
748,3,64,2700
749,3,18,-1000
750,3,7,-500
751,3,18,-800
752,3,5,-500
753,3,13,-500
754,3,16,-500
755,3,22,-800
756,3,19,-500
757,3,20,-800
758,3,29,100
759,3,31,500
760,3,79,4000
761,3,33,0
762,3,15,-500
763,3,33,400
764,3,20,-800
765,3,16,-500
766,3,29,-100
